[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D3843B104214F7FFE6BCBC90638A1AD9 NativeClass:/Script/Landscape.Landscape Name:Landscape_0 Label:Landscape SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-44136.221 Y=-44105.585 Z=100.000), Max=(X=-44136.221 Y=-44105.585 Z=100.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-44136.221 Y=-44105.585 Z=100.000), Max=(X=-44136.221 Y=-44105.585 Z=100.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Landscape FolderGuid:7748D053424A99CBD38D3E888B8C088D View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4C5E26F480D959582438DAB1D3C26C1 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_117 Label:Madera21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12772.298 Y=5745.928 Z=293.494), Max=(X=12896.329 Y=5750.757 Z=388.096) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=90.000 Y=-0.000 Z=55.000), Extents=(X=120.834 Y=4.704 Z=92.164) RuntimeBounds:IsValid=true, Min=(X=12772.298 Y=5745.928 Z=293.494), Max=(X=12896.329 Y=5750.757 Z=388.096) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=90.000 Y=-0.000 Z=55.000), Extents=(X=120.834 Y=4.704 Z=92.164) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D5A8F0114499E44426966B9EFE012102 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_A52J8ATP2U1NSYGJ6XAKG7HLE_252_0_3_0 Label:LandscapeStreamingProxy_0_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-44136.221 Y=31494.415 Z=-356.250), Max=(X=-18936.221 Y=44094.415 Z=2935.938) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=63.000 Z=11.898), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=63.000 Z=16.461) RuntimeBounds:IsValid=true, Min=(X=-44136.221 Y=31494.415 Z=-356.250), Max=(X=-18936.221 Y=44094.415 Z=2935.938) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=63.000 Z=11.898), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=63.000 Z=16.461) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D676FE504FCF07995BBE699910541311 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_88 Label:Cono18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2775.905 Y=14364.095 Z=110.000), Max=(X=-2704.095 Y=14435.905 Z=188.184) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=39.092), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=35.905 Y=35.905 Z=39.092) RuntimeBounds:IsValid=true, Min=(X=-2775.905 Y=14364.095 Z=110.000), Max=(X=-2704.095 Y=14435.905 Z=188.184) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=39.092), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=35.905 Y=35.905 Z=39.092) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Cono FolderGuid:5E5530EF41CA338A718BCCB26ED3E52B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6A0D21144B6509FC3DA98952D19E215 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_226 Label:Madera87 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7632.458 Y=27108.970 Z=277.395), Max=(X=-7627.629 Y=27233.000 Z=371.997) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=145.000), Extents=(X=4.704 Y=120.834 Z=92.164) RuntimeBounds:IsValid=true, Min=(X=-7632.458 Y=27108.970 Z=277.395), Max=(X=-7627.629 Y=27233.000 Z=371.997) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=145.000), Extents=(X=4.704 Y=120.834 Z=92.164) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6B7FBDD46DB7BE1D6982A9441937DA5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_139 Label:lampara7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13601.396 Y=11534.079 Z=420.827), Max=(X=-13522.851 Y=11612.476 Z=572.318) EditorBoundsRelative:IsValid=true, Center=(X=-2.187 Y=-8.586 Z=239.896), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=143.264 Y=142.993 Z=276.314) RuntimeBounds:IsValid=true, Min=(X=-13601.396 Y=11534.079 Z=420.827), Max=(X=-13522.851 Y=11612.476 Z=572.318) RuntimeBoundsRelative:IsValid=true, Center=(X=-2.187 Y=-8.586 Z=239.896), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=143.264 Y=142.993 Z=276.314) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6BCBA7049F101FD7172BAB671A4E961 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_239 Label:Line_ALL_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1958.519 Y=-1968.806 Z=91.370), Max=(X=4463.449 Y=535.495 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=1958.519 Y=-1968.806 Z=91.370), Max=(X=4463.449 Y=535.495 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6EEF67048671B05EB5301A60E3197A2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_149 Label:silla18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12779.629 Y=6203.765 Z=163.658), Max=(X=12839.421 Y=6297.283 Z=296.018) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=18.879 Y=0.324 Z=-0.946), Extents=(X=29.896 Y=46.759 Z=66.180) RuntimeBounds:IsValid=true, Min=(X=12779.629 Y=6203.765 Z=163.658), Max=(X=12839.421 Y=6297.283 Z=296.018) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=18.879 Y=0.324 Z=-0.946), Extents=(X=29.896 Y=46.759 Z=66.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D718734842DB8533D752E8B70903CA13 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_71 Label:silla10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6034.882 Y=19359.962 Z=164.015), Max=(X=6108.900 Y=19433.002 Z=284.561) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=20.000), Extents=(X=37.009 Y=36.520 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=6034.882 Y=19359.962 Z=164.015), Max=(X=6108.900 Y=19433.002 Z=284.561) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=-0.000 Y=0.000 Z=20.000), Extents=(X=37.009 Y=36.520 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa3 FolderGuid:255BE24B44A8B8B3DB1ABCBE2AEB5579 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D71BBDBC4ED33F24802BF8803F88D4DE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_92 Label:sewage16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=534.254 Y=-5979.599 Z=97.033), Max=(X=681.336 Y=-5832.517 Z=102.966) EditorBoundsRelative:IsValid=true, Center=(X=22.863 Y=70.222 Z=-0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=215.697 Y=215.697 Z=8.701) RuntimeBounds:IsValid=true, Min=(X=534.254 Y=-5979.599 Z=97.033), Max=(X=681.336 Y=-5832.517 Z=102.966) RuntimeBoundsRelative:IsValid=true, Center=(X=22.863 Y=70.222 Z=-0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=215.697 Y=215.697 Z=8.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/ManHole FolderGuid:13C3A5504DDD88FB7D0AA2A9692CC233 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D75ADCE442482C31C39DF0858D923A3A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_371 Label:arbol_seco_Arbol_Seco_9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-6266.997 Y=20641.841 Z=96.261), Max=(X=-5920.273 Y=20972.467 Z=571.123) EditorBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeBounds:IsValid=true, Min=(X=-6266.997 Y=20641.841 Z=96.261), Max=(X=-5920.273 Y=20972.467 Z=571.123) RuntimeBoundsRelative:IsValid=true, Center=(X=6.509 Y=-26.678 Z=233.692), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=173.362 Y=165.313 Z=237.431) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false Parent:33443B824D551F403C7DA7977C678A6F FolderPath:Modelos FolderGuid:1D45F8114D9CF08F2E19DC8972202A1F View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D7E0E6C446E845B8B6EDF5A0DE3F7746 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_220 Label:Line_ALL_4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=11665.504 Y=10787.687 Z=91.370), Max=(X=14876.943 Y=13999.090 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=1317.198 Y=2098.051 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1605.720 Y=1605.702 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=11665.504 Y=10787.687 Z=91.370), Max=(X=14876.943 Y=13999.090 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=1317.198 Y=2098.051 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1605.720 Y=1605.702 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D836C8FB4143B01F1CC70DAA8CFF7A5C NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_152 Label:Botella11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5744.676 Y=18544.665 Z=100.118), Max=(X=-5734.162 Y=18555.563 Z=130.439) EditorBoundsRelative:IsValid=true, Center=(X=0.581 Y=0.114 Z=15.279), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.257 Y=5.449 Z=15.160) RuntimeBounds:IsValid=true, Min=(X=-5744.676 Y=18544.665 Z=100.118), Max=(X=-5734.162 Y=18555.563 Z=130.439) RuntimeBoundsRelative:IsValid=true, Center=(X=0.581 Y=0.114 Z=15.279), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.257 Y=5.449 Z=15.160) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Botella FolderGuid:C6119A794A0D8F7611C5DE91B5149AC6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D928BAA9490BBF3DA7C9F5BA152C1FBC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_161 Label:???_3?_?3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4006.552 Y=23386.217 Z=149.789), Max=(X=4033.709 Y=23413.664 Z=176.883) EditorBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeBounds:IsValid=true, Min=(X=4006.552 Y=23386.217 Z=149.789), Max=(X=4033.709 Y=23413.664 Z=176.883) RuntimeBoundsRelative:IsValid=true, Center=(X=1.090 Y=-0.498 Z=111.607), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=113.634 Y=114.844 Z=113.369) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Ball FolderGuid:CF224F844C601501DDC75483A510EEE8 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9A2D0A840107815F3382EA1A1728B77 NativeClass:/Script/Engine.TargetPoint Name:TargetPoint_3 Label:TargetPoint3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1148.088 Y=14009.004 Z=-28.006), Max=(X=-780.088 Y=14265.004 Z=227.994) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-1020.088 Y=14137.004 Z=99.994), Max=(X=-1020.088 Y=14137.004 Z=99.994) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Enemy_Carpet FolderGuid:FDC114F7478C325D454DB98823FB81AC View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9B7949D4DA1AED7CF009198FC75D97D NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_0 Label:PlayerStart SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-935.349 Y=32673.244 Z=94.000), Max=(X=-679.349 Y=33041.244 Z=350.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=128.000 Y=184.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-847.349 Y=32873.244 Z=130.000), Max=(X=-767.349 Y=32953.244 Z=314.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=40.000 Y=40.000 Z=92.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Jugabilidad FolderGuid:50E36E5D41CF8DF62D1E799509ECA282 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9D40F744B065722DEAAF298A43374B9 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_183 Label:Madera47 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5801.381 Y=25760.257 Z=261.914), Max=(X=5895.983 Y=25765.086 Z=385.944) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=-0.000 Z=145.000), Extents=(X=92.164 Y=4.704 Z=120.834) RuntimeBounds:IsValid=true, Min=(X=5801.381 Y=25760.257 Z=261.914), Max=(X=5895.983 Y=25765.086 Z=385.944) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=-0.000 Z=145.000), Extents=(X=92.164 Y=4.704 Z=120.834) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9D571C44BE6FD64FC0B0ABA6C1C82D8 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_211 Label:Madera72 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13121.326 Y=11066.863 Z=227.631), Max=(X=-13115.682 Y=11217.828 Z=327.325) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-150.000), Extents=(X=4.704 Y=125.823 Z=83.091) RuntimeBounds:IsValid=true, Min=(X=-13121.326 Y=11066.863 Z=227.631), Max=(X=-13115.682 Y=11217.828 Z=327.325) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-150.000), Extents=(X=4.704 Y=125.823 Z=83.091) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D9DAEBC74F35F2D971542ABC74F88BA5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_217 Label:Line_ALL_3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=14755.478 Y=11495.236 Z=91.370), Max=(X=17260.408 Y=13999.537 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=14755.478 Y=11495.236 Z=91.370), Max=(X=17260.408 Y=13999.537 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=963.943 Y=7337.767 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1252.465 Y=1252.150 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
